datetime,count
2011-01-16 00:00:00,49.1
2011-01-16 01:00:00,35.4
2011-01-16 02:00:00,38.4
2011-01-16 03:00:00,13.6
2011-01-16 04:00:00,6.9
2011-01-16 05:00:00,4.3
2011-01-16 06:00:00,4.6
2011-01-16 07:00:00,21.4
2011-01-16 08:00:00,60.2
2011-01-16 09:00:00,91.7
2011-01-16 10:00:00,119.3
2011-01-16 11:00:00,144.4
2011-01-16 12:00:00,185.4
2011-01-16 13:00:00,186.1
2011-01-16 14:00:00,180.1
2011-01-16 15:00:00,190.0
2011-01-16 16:00:00,182.5
2011-01-16 17:00:00,134.2
2011-01-16 18:00:00,114.8
2011-01-16 19:00:00,84.7
2011-01-16 20:00:00,80.9
2011-01-16 21:00:00,61.0
2011-01-16 22:00:00,49.2
2011-01-16 23:00:00,28.6
2011-01-17 00:00:00,46.1
2011-01-17 01:00:00,45.1
2011-01-17 02:00:00,32.5
2011-01-17 03:00:00,14.7
2011-01-17 04:00:00,8.5
2011-01-17 05:00:00,5.0
2011-01-17 06:00:00,11.4
2011-01-17 07:00:00,21.6
2011-01-17 08:00:00,27.4
2011-01-17 09:00:00,47.266666666666666
2011-01-17 10:00:00,115.5
2011-01-17 11:00:00,114.0
2011-01-17 12:00:00,178.1
2011-01-17 13:00:00,182.8
2011-01-17 14:00:00,198.6
2011-01-17 15:00:00,171.2
2011-01-17 16:00:00,145.3
2011-01-17 17:00:00,125.4
2011-01-17 18:00:00,100.6
2011-01-17 19:00:00,94.4
2011-01-17 20:00:00,55.1
2011-01-17 21:00:00,40.7
2011-01-17 22:00:00,37.6
2011-01-17 23:00:00,36.7
2011-01-18 12:00:00,50.9
2011-01-18 13:00:00,56.3
2011-01-18 14:00:00,60.6
2011-01-18 15:00:00,66.8
2011-01-18 16:00:00,76.0
2011-01-18 17:00:00,163.7
2011-01-18 18:00:00,175.0
2011-01-18 19:00:00,133.3
2011-01-18 20:00:00,94.4
2011-01-18 21:00:00,64.9
2011-01-18 22:00:00,55.0
2011-01-18 23:00:00,50.0
2011-01-19 00:00:00,9.4
2011-01-19 01:00:00,4.1
2011-01-19 02:00:00,3.4
2011-01-19 04:00:00,1.5
2011-01-19 05:00:00,10.4
2011-01-19 06:00:00,32.5
2011-01-19 07:00:00,250.2
2011-01-19 08:00:00,384.8
2011-01-19 09:00:00,154.4
2011-01-19 10:00:00,81.9
2011-01-19 11:00:00,96.2
2011-01-19 12:00:00,98.5
2011-01-19 13:00:00,180.21666666666664
2011-01-19 14:00:00,169.56666666666666
2011-01-19 15:00:00,171.11666666666665
2011-01-19 16:00:00,162.3
2011-01-19 17:00:00,238.3
2011-01-19 18:00:00,232.2
2011-01-19 19:00:00,140.6
2011-01-19 20:00:00,141.1
2011-01-19 21:00:00,66.9
2011-01-19 22:00:00,58.6
2011-01-19 23:00:00,29.8
2011-02-16 00:00:00,14.2
2011-02-16 01:00:00,5.8
2011-02-16 03:00:00,2.1
2011-02-16 04:00:00,2.5
2011-02-16 05:00:00,13.6
2011-02-16 06:00:00,53.1
2011-02-16 07:00:00,210.4
2011-02-16 08:00:00,365.8
2011-02-16 09:00:00,203.3
2011-02-16 10:00:00,104.8
2011-02-16 11:00:00,132.2
2011-02-16 12:00:00,113.0
2011-02-16 13:00:00,173.5
2011-02-16 14:00:00,243.8
2011-02-16 15:00:00,243.8
2011-02-16 16:00:00,286.4
2011-02-16 17:00:00,436.5
2011-02-16 18:00:00,440.7
2011-02-16 19:00:00,248.7
2011-02-16 20:00:00,185.6
2011-02-16 21:00:00,162.6
2011-02-16 22:00:00,109.0
2011-02-16 23:00:00,95.3
2011-02-17 00:00:00,38.8
2011-02-17 01:00:00,11.0
2011-02-17 02:00:00,5.6
2011-02-17 03:00:00,3.7
2011-02-17 04:00:00,2.3
2011-02-17 05:00:00,22.2
2011-02-17 06:00:00,96.7
2011-02-17 07:00:00,280.8
2011-02-17 08:00:00,363.4
2011-02-17 09:00:00,241.2
2011-02-17 10:00:00,177.9
2011-02-17 11:00:00,189.9
2011-02-17 12:00:00,211.8
2011-02-17 13:00:00,221.8
2011-02-17 14:00:00,203.6
2011-02-17 15:00:00,239.4
2011-02-17 16:00:00,328.5
2011-02-17 17:00:00,592.4
2011-02-17 18:00:00,556.2
2011-02-17 19:00:00,319.3
2011-02-17 20:00:00,241.0
2011-02-17 21:00:00,239.7
2011-02-17 22:00:00,154.3
2011-02-17 23:00:00,80.6
2011-02-18 00:00:00,43.2
2011-02-18 01:00:00,12.3
2011-02-18 02:00:00,7.9
2011-02-18 03:00:00,3.1
2011-02-18 04:00:00,2.5
2011-02-18 05:00:00,23.2
2011-02-18 06:00:00,115.0
2011-02-18 07:00:00,214.0
2011-02-18 08:00:00,237.0
2011-02-18 09:00:00,200.0
2011-02-18 10:00:00,118.0
2011-02-18 11:00:00,152.1
2011-02-18 12:00:00,240.2
2011-02-18 13:00:00,212.4
2011-02-18 14:00:00,250.7
2011-02-18 15:00:00,240.1
2011-02-18 16:00:00,378.0
2011-02-18 17:00:00,706.2
2011-02-18 18:00:00,686.0
2011-02-18 19:00:00,367.3
2011-02-18 20:00:00,358.7
2011-02-18 21:00:00,209.1
2011-02-18 22:00:00,178.3
2011-02-18 23:00:00,92.9
2011-02-19 00:00:00,57.8
2011-02-19 01:00:00,54.9
2011-02-19 02:00:00,39.1
2011-02-19 03:00:00,27.0
2011-02-19 04:00:00,9.2
2011-02-19 05:00:00,8.0
2011-02-19 06:00:00,12.6
2011-02-19 07:00:00,116.5
2011-02-19 08:00:00,187.4
2011-02-19 09:00:00,207.1
2011-02-19 10:00:00,237.0
2011-02-19 11:00:00,291.0
2011-02-19 12:00:00,291.0
2011-02-19 13:00:00,289.9
2011-02-19 14:00:00,298.5
2011-02-19 15:00:00,278.9
2011-02-19 16:00:00,267.8
2011-02-19 17:00:00,219.0
2011-02-19 18:00:00,230.9
2011-02-19 19:00:00,163.0
2011-02-19 20:00:00,65.0
2011-02-19 21:00:00,54.5
2011-02-19 22:00:00,45.6
2011-02-19 23:00:00,46.7
2011-03-16 00:00:00,9.1
2011-03-16 01:00:00,8.0
2011-03-16 03:00:00,2.7
2011-03-16 04:00:00,2.4
2011-03-16 05:00:00,22.7
2011-03-16 06:00:00,88.9
2011-03-16 07:00:00,198.9
2011-03-16 08:00:00,200.7
2011-03-16 09:00:00,138.1
2011-03-16 10:00:00,111.2
2011-03-16 11:00:00,112.8
2011-03-16 12:00:00,87.0
2011-03-16 13:00:00,89.3
2011-03-16 14:00:00,114.9
2011-03-16 15:00:00,106.2
2011-03-16 16:00:00,127.7
2011-03-16 17:00:00,275.7
2011-03-16 18:00:00,274.5
2011-03-16 19:00:00,190.7
2011-03-16 20:00:00,155.3
2011-03-16 21:00:00,111.4
2011-03-16 22:00:00,88.8
2011-03-16 23:00:00,69.2
2011-03-17 00:00:00,27.0
2011-03-17 01:00:00,8.5
2011-03-17 02:00:00,4.4
2011-03-17 03:00:00,3.2
2011-03-17 04:00:00,2.5
2011-03-17 05:00:00,20.6
2011-03-17 06:00:00,88.7
2011-03-17 07:00:00,287.0
2011-03-17 08:00:00,396.6
2011-03-17 09:00:00,295.5
2011-03-17 10:00:00,145.5
2011-03-17 11:00:00,159.8
2011-03-17 12:00:00,215.0
2011-03-17 13:00:00,215.6
2011-03-17 14:00:00,184.6
2011-03-17 15:00:00,204.5
2011-03-17 16:00:00,278.4
2011-03-17 17:00:00,503.1
2011-03-17 18:00:00,325.7
2011-03-17 19:00:00,320.0
2011-03-17 20:00:00,170.5
2011-03-17 21:00:00,182.8
2011-03-17 22:00:00,116.6
2011-03-17 23:00:00,82.0
2011-03-18 00:00:00,38.3
2011-03-18 01:00:00,11.8
2011-03-18 02:00:00,8.3
2011-03-18 03:00:00,3.1
2011-03-18 05:00:00,25.4
2011-03-18 06:00:00,93.8
2011-03-18 07:00:00,272.8
2011-03-18 08:00:00,413.0
2011-03-18 09:00:00,244.0
2011-03-18 10:00:00,149.2
2011-03-18 11:00:00,216.1
2011-03-18 12:00:00,231.4
2011-03-18 13:00:00,235.9
2011-03-18 14:00:00,274.7
2011-03-18 15:00:00,290.4
2011-03-18 16:00:00,332.4
2011-03-18 17:00:00,646.6
2011-03-18 18:00:00,713.3
2011-03-18 19:00:00,473.4
2011-03-18 20:00:00,358.4
2011-03-18 21:00:00,286.1
2011-03-18 22:00:00,201.8
2011-03-18 23:00:00,112.3
2011-03-19 00:00:00,101.5
2011-03-19 01:00:00,91.7
2011-03-19 02:00:00,74.5
2011-03-19 03:00:00,31.7
2011-03-19 04:00:00,16.0
2011-03-19 05:00:00,15.1
2011-03-19 06:00:00,12.2
2011-03-19 07:00:00,109.0
2011-03-19 08:00:00,218.6
2011-03-19 09:00:00,172.0
2011-03-19 10:00:00,245.4
2011-03-19 11:00:00,262.6
2011-03-19 12:00:00,238.0
2011-03-19 13:00:00,408.4
2011-03-19 14:00:00,420.9
2011-03-19 15:00:00,416.2
2011-03-19 16:00:00,445.7
2011-03-19 17:00:00,207.4
2011-03-19 18:00:00,251.0
2011-03-19 19:00:00,185.9
2011-03-19 20:00:00,118.2
2011-03-19 21:00:00,81.7
2011-03-19 22:00:00,59.8
2011-03-19 23:00:00,72.2
2011-04-16 00:00:00,67.3
2011-04-16 01:00:00,52.7
2011-04-16 02:00:00,78.1
2011-04-16 03:00:00,19.8
2011-04-16 04:00:00,6.1
2011-04-16 05:00:00,4.9
2011-04-16 06:00:00,30.3
2011-04-16 07:00:00,63.8
2011-04-16 08:00:00,90.3
2011-04-16 09:00:00,84.7
2011-04-16 10:00:00,109.5
2011-04-16 11:00:00,125.0
2011-04-16 12:00:00,309.5
2011-04-16 13:00:00,166.9
2011-04-16 14:00:00,324.1
2011-04-16 15:00:00,332.0
2011-04-16 16:00:00,316.3
2011-04-16 17:00:00,292.2
2011-04-16 18:00:00,351.0
2011-04-16 19:00:00,264.0
2011-04-16 20:00:00,94.0
2011-04-16 21:00:00,119.8
2011-04-16 22:00:00,113.6
2011-04-16 23:00:00,81.3
2011-04-17 00:00:00,81.4
2011-04-17 01:00:00,58.4
2011-04-17 02:00:00,57.9
2011-04-17 03:00:00,24.0
2011-04-17 04:00:00,13.3
2011-04-17 05:00:00,8.3
2011-04-17 06:00:00,25.6
2011-04-17 07:00:00,43.3
2011-04-17 08:00:00,184.7
2011-04-17 09:00:00,245.3
2011-04-17 10:00:00,250.8
2011-04-17 11:00:00,329.6
2011-04-17 12:00:00,374.4
2011-04-17 13:00:00,442.8
2011-04-17 14:00:00,449.6
2011-04-17 15:00:00,450.2
2011-04-17 16:00:00,504.5
2011-04-17 17:00:00,439.0
2011-04-17 18:00:00,421.4
2011-04-17 19:00:00,379.3
2011-04-17 20:00:00,217.5
2011-04-17 21:00:00,173.2
2011-04-17 22:00:00,194.5
2011-04-17 23:00:00,95.7
2011-04-18 00:00:00,48.3
2011-04-18 01:00:00,26.9
2011-04-18 02:00:00,11.2
2011-04-18 03:00:00,5.2
2011-04-18 04:00:00,3.8
2011-04-18 05:00:00,23.8
2011-04-18 06:00:00,97.9
2011-04-18 07:00:00,288.9
2011-04-18 08:00:00,618.9
2011-04-18 09:00:00,294.6
2011-04-18 10:00:00,165.3
2011-04-18 11:00:00,188.9
2011-04-18 12:00:00,247.1
2011-04-18 13:00:00,225.4
2011-04-18 14:00:00,211.0
